gene,TE
lysC,0.73
lysP,0.84
lysR,0.57
lysS,1.97
lysU,1.97
lyxK,NA
maa,0.51
macA,1.01
macB,0.35
maeA,1.6
maeB,1.55
mak,1.7
malE,2.43
malF,0.33
malG,NA
malI,NA
malK,NA
malM,NA
malP,1.86
malQ,0.72
malS,NA
malT,0.36
malX,0.72
malY,0.73
malZ,0.84
manA,2.3
manX,1.03
manY,0.94
manZ,0.81
map,1.96
marA,2.23
marB,0.53
marC,0.7
marR,0.3
matA,NA
matB,NA
matC,NA
matP,1.46
mazE,1.01
mazF,0.39
mazG,1.07
mcbA,NA
mcbR,NA
mcrA,NA
mcrB,1.28
mcrC,NA
mdaB,2.92
mdfA,0.6
mdh,2.07
mdlA,0.23
mdlB,0.3
mdtA,0.73
mdtB,0.38
mdtC,0.33
mdtD,NA
mdtE,NA
mdtF,NA
mdtG,NA
mdtH,NA
mdtI,NA
mdtJ,NA
mdtK,0.93
mdtL,NA
mdtM,NA
mdtN,NA
mdtO,NA
mdtP,NA
melA,NA
melB,NA
melR,NA
menA,0.89
menB,2.37
menC,0.58
menD,0.43
menE,0.33
menF,0.37
menH,0.09
mepA,0.7
metA,1.1
metB,0.26
metC,1.96
metE,2.25
metF,1.24
metG,2.29
metH,1.1
metI,0.41
metJ,2.01
metK,1.98
metL,1.05
metN,1.03
metQ,1.93
metR,1.3
mfd,1.03
mglA,0.5
mglB,1.03
mglC,NA
mgrB,0.67
mgsA,2.41
mgtA,0.56
mgtL,0.61
mhpA,NA
mhpB,NA
mhpC,NA
mhpD,NA
mhpE,NA
mhpF,NA
mhpR,NA
mhpT,NA
miaA,0.08
miaB,1.74
minC,0.43
minD,1.6
minE,1.04
mioC,0.61
mipA,2.61
mlaA,1
mlaB,0.57
mlaC,1.73
mlaD,0.91
mlaE,0.42
mlaF,0.61
mliC,NA
mlrA,NA
mltA,0.71
mltB,2.01
mltC,0.66
mltD,0.32
mltF,0.32
mmuM,0.87
mmuP,NA
mngA,NA
mngB,0.44
mngR,1.19
mnmA,0.92
mnmC,0.68
mnmE,0.9
mnmG,0.83
mntH,0.36
mntR,0.89
moaA,0.27
moaB,1.11
moaC,1
moaD,0.86
moaE,0.79
mobA,0.41
mobB,0.56
mocA,NA
modA,2.02
modB,0.19
modC,0.24
modE,1.88
modF,0.49
moeA,1.63
moeB,0.46
mog,1.58
mokB,NA
mokC,NA
motA,NA
motB,NA
mpaA,0.67
mpl,1.21
mppA,1.13
mprA,2.66
mqo,1.22
mqsA,0.9
mqsR,0.08
mraY,0.42
mraZ,0.06
mrcA,0.68
mrcB,0.54
mrdA,0.27
mrdB,0.35
mreB,1.59
mreC,0.25
mreD,0.21
mrp,1.88
mrr,0.85
msbA,0.54
mscL,1.57
mscM,0.82
mscS,1.32
msrA,1.62
msrB,2.33
msyB,NA
mtfA,0.83
mtgA,0.12
mtlA,0.81
mtlD,1.01
mtlR,0.31
mtn,1.95
mtr,0.43
mug,1.28
mukB,0.68
mukE,0.62
mukF,0.43
murA,1.26
murB,0.69
murC,0.75
murD,0.51
murE,0.51
murF,0.54
murG,0.42
murI,0.73
murJ,0.86
murP,0.3
murQ,1.8
murR,NA
mutH,0.61
mutL,0.17
mutM,0.89
mutS,1.33
mutT,1.56
mutY,0.6
mzrA,0.62
nac,NA
nadA,1.65
nadB,1.5
nadC,2.05
nadD,0.55
nadE,2.79
nadK,0.73
nadR,0.59
nagA,0.64
nagB,2.11
nagC,0.65
nagD,1.48
nagE,0.93
nagK,0.25
nagZ,1.11
nanA,2.69
nanC,NA
nanE,NA
nanK,NA
nanM,NA
nanR,0.83
nanS,NA
nanT,NA
napA,1.08
napB,NA
napC,0.33
napD,NA
napF,NA
napG,NA
napH,NA
narG,NA
narH,NA
narI,NA
narJ,NA
narK,NA
narL,2.8
narP,1.48
narQ,0.35
narU,NA
narV,NA
narW,NA
narX,0.26
narY,NA
narZ,NA
ndh,2.25
ndk,3.65
nei,0.86
nemA,1.86
nemR,NA
nepI,0.8
nfi,0.21
nfo,2.07
nfrA,0.43
nfrB,0.1
nfsA,2.4
nfsB,3.35
nfuA,3.24
nhaA,1.06
nhaB,1.14
nhaR,0.43
nhoA,NA
nikA,NA
nikB,NA
nikC,NA
nikD,NA
nikE,NA
nikR,2.75
ninE,NA
nirB,NA
nirC,0.77
nirD,NA
nlpA,1.26
nlpC,0.71
nlpD,0.48
nlpE,1.11
nlpI,0.05
nohD,NA
norR,0.53
norV,NA
norW,NA
npr,0.6
nrdA,1.6
nrdB,1.17
nrdD,1.25
nrdE,0.47
nrdF,NA
nrdG,NA
nrdH,NA
nrdI,0.21
nrdR,0.46
nrfA,NA
nrfB,NA
nrfC,NA
nrfD,NA
nrfE,NA
nrfF,NA
nrfG,NA
nsrR,0.36
nth,1.01
nudB,0.06
nudC,1.17
nudE,0.68
nudF,1.16
nudG,NA
nudI,NA
nudJ,0.84
nudK,1.77
nudL,0.4
nuoA,0.78
nuoB,0.81
nuoC,0.7
nuoE,0.86
nuoF,0.57
nuoG,0.58
nuoH,0.36
nuoI,0.61
nuoJ,0.3
nuoK,0.35
nuoL,0.39
nuoM,0.64
nuoN,0.68
nupC,1.1
nupG,0.86
nupX,NA
nusA,1.2
nusB,1.12
nusG,1.12
obgE,1.2
ogrK,NA
ogt,NA
ompA,2.11
ompC,2.56
ompF,2.47
ompG,NA
ompL,NA
ompN,NA
ompR,1.58
ompT,2.55
ompW,NA
ompX,3.38
opgB,0.53
opgC,0.89
opgD,1.1
opgG,1.78
opgH,0.55
oppA,2.04
oppB,0.53
oppC,0.53
oppD,0.75
oppF,0.85
orn,3.06
osmB,NA
osmC,NA
osmE,2.3
osmF,NA
osmY,3.13
otsA,NA
otsB,NA
oxc,NA
oxyR,1.4
paaA,NA
paaB,NA
paaC,NA
paaD,NA
paaE,NA
paaF,NA
paaG,NA
paaH,NA
paaI,NA
paaJ,NA
paaK,NA
paaX,1.05
paaY,1.06
paaZ,NA
pabA,0.82
pabB,1.23
pabC,0.19
pagP,NA
pal,2.85
panB,3.08
panC,1.18
panD,2.26
panE,0.99
panF,0.41
paoA,NA
paoB,NA
paoC,NA
paoD,NA
parC,0.83
parE,1.23
patA,NA
pbpC,0.19
pbpG,1.55
pck,2.31
pcm,0.42
pcnB,0.54
pdhR,0.32
pdxA,0.17
pdxB,1.01
pdxH,1.45
pdxJ,2.09
pdxK,2.2
pdxY,1.47
pepA,0.91
pepB,1.56
pepD,2.25
pepE,NA
pepN,2.13
pepP,0.7
pepQ,1.64
pepT,1.17
perR,NA
pfkA,1.9
pfkB,2.33
pflA,2.33
pflB,1.95
pflC,NA
pflD,NA
pgaA,NA
pgaB,NA
pgaC,NA
pgaD,NA
pgi,2.37
pgk,2.62
pgl,2.34
pgm,1.09
pgpA,0.41
pgpB,0.37
pgsA,1.23
pheA,2.03
pheL,0.13
pheM,NA
pheP,0.66
pheS,1.67
pheT,1.47
phnC,NA
phnD,NA
phnF,NA
phnG,NA
phnH,NA
phnI,NA
phnJ,NA
phnK,NA
phnL,NA
phnM,NA
phnN,NA
phnO,NA
phnP,NA
phoA,0.94
phoB,0.66
phoE,NA
phoH,NA
phoP,1.67
phoQ,0.29
phoR,0.4
phoU,0.84
php,NA
phr,0.26
pinE,NA
pinR+pinQ,NA
pitA,0.56
pitB,NA
pldA,1.13
pldB,0.14
pliG,NA
plsB,1.02
plsC,0.68
plsX,0.02
plsY,0.54
pmbA,1.82
pmrD,NA
pncA,1.08
pncB,0.68
pnp,1.32
pntA,1.12
pntB,0.65
pnuC,0.61
polA,1.76
polB,0.2
potA,0.97
potB,0.42
potC,0.34
potD,1.83
potE,NA
potF,1.41
potG,0.56
potH,NA
potI,NA
poxB,NA
ppa,2.85
ppc,1.79
ppdA,NA
ppdB,NA
ppdC,NA
ppdD,NA
pphA,NA
pphB,NA
ppiA,2.29
ppiB,2.73
ppiC,2.85
ppiD,1.18
ppk,0.49
pppA,0.17
ppsA,1.59
ppsR,2.02
pptA,NA
ppx,0.93
pqiA,0.23
pqiB,0.65
pqqL,0.96
prc,0.56
prfA,1.13
prfB,1.48
prfC,1.71
priA,0.31
priB,0.02
priC,0.47
prkB,0.92
prlC,2.13
prmA,2.31
prmB,1.09
prmC,0.32
proA,1.18
proB,0.94
proC,3.23
proP,0.51
proQ,1.54
proS,1.5
proV,0.55
proW,0.66
proX,1.44
proY,0.93
prpB,NA
prpC,NA
prpD,NA
prpE,NA
prpR,NA
prr,NA
prs,1.42
psd,1.19
psiE,NA
psiF,NA
pspA,3.18
pspB,NA
pspC,NA
pspD,NA
pspE,2.68
pspF,NA
pspG,NA
pssA,0.9
pstA,0.49
pstB,1.34
pstC,0.46
pstS,0.83
psuG,NA
psuK,NA
psuT,NA
pta,1.64
pth,1.2
ptrA,0.67
ptrB,1.36
ptsA,NA
ptsG,0.97
ptsH,3.16
ptsI,1.19
ptsN,0.91
ptsP,0.36
purA,1.48
purB,2.15
purC,2.77
purD,1.48
purE,1.28
purF,1.3
purH,2.09
purK,0.88
purL,1.25
purM,1.61
purN,0.74
purP,0.89
purR,1.5
purT,2.23
purU,2.15
putA,0.98
putP,1.2
puuA,1.13
puuB,NA
puuC,NA
puuD,NA
puuE,NA
puuP,NA
puuR,1.09
pykA,2.09
pykF,3.19
pyrB,2.43
pyrC,2.49
pyrD,1.68
pyrE,2.72
pyrF,1.57
pyrG,1.53
pyrH,1.53
pyrI,1.77
pyrL,0.15
qmcA,0.85
qorA,1.17
qorB,NA
qseB,NA
qseC,0.8
qseD,0.24
queA,1.05
queC,2.15
queD,2.47
queF,1.63
quuD,NA
quuQ,NA
racC,NA
racR,0.37
radA,0.46
raiA,1.91
ralR,NA
rapA,1.74
rarA,0.54
rarD,0.58
ravA,0.72
rbbA,0.4
rbfA,1.53
rbn,1.55
rbsA,0.39
rbsB,1.18
rbsC,0.44
rbsD,0.14
rbsK,0.91
rbsR,0.4
rcnA,NA
rcnR,NA
rcsA,NA
rcsB,2.37
rcsC,0.41
rcsD,0.47
rcsF,2.54
rdgB,1.31
rdgC,2.25
rdoA,0.29
recA,2.54
recB,0.25
recC,0.33
recD,0.41
recE,NA
recF,0.13
recG,0.18
recJ,0.46
recN,0.79
recO,0.07
recQ,0.23
recR,0.23
recT,NA
recX,NA
relA,0.43
relB,3.52
relE,0.57
rem,NA
rep,0.58
rfaB,0.34
rfaC,0.37
rfaD,1.75
rfaE,1.38
rfaF,0.33
rfaG,0.48
rfaH,0.57
rfaI,0.29
rfaJ,0.54
rfaL,0.73
rfaP,0.35
rfaQ,0.5
rfaS,0.34
rfaY,0.53
rfaZ,0.48
rfbA,1.16
rfbB,1.25
rfbC,0.72
rfbD,0.94
rfbX,0.31
rfc,0.2
rfe,0.46
rffA,0.86
rffC,0.15
rffD,0.51
rffE,0.61
rffG,0.52
rffH,0.35
rffM,0.75
rffT,0.47
rhaA,NA
rhaB,NA
rhaD,NA
rhaM,NA
rhaR,NA
rhaS,NA
rhaT,NA
rhlB,1.11
rhlE,1.16
rhmA,NA
rhmD,NA
rhmR,NA
rhmT,NA
rho,2.17
rhsA,NA
rhsB,NA
rhsC,NA
rhsD,0.07
rhtA,0.85
rhtB,NA
rhtC,0.64
ribA,2
ribB,1.79
ribC,2.33
ribD,0.43
ribE,2.09
ribF,0.26
rihA,2.43
rihB,NA
rihC,2.04
rimI,0.51
rimJ,0.55
rimK,0.14
rimL,NA
rimM,0.08
rimN,1.17
rimO,3.07
rimP,0.74
rlmA,1.81
rlmB,1.72
rlmE,0.44
rlmF,1.38
rlmG,1.5
rlmH,0.36
rlmI,1.9
rlmL,1.17
rlmM,1.19
rlmN,1.36
rlpA,0.81
rluA,0.25
rluB,2.19
rluC,1.19
rluD,1.77
rluE,1.05
rluF,0.97
rmf,NA
rmuC,0.36
rna,2.1
rnb,1.71
rnc,1.01
rnd,1.14
rne,1.21
rng,0.39
rnhA,1.43
rnhB,0.42
rnk,3.07
rnlA,0.75
rnpA,0.11
rnr,1.05
rnt,1.77
rob,0.93
rodZ,0.79
rof,1.03
rpe,1.1
rph,1.81
rpiA,1.76
rpiB,NA
rpiR,0.94
rplA,1.35
rplB,0.95
rplC,0.9
rplD,0.91
rplE,0.69
rplF,0.81
rplI,1.7
rplJ,0.75
rplK,1.38
rplL,2.96
rplM,1.19
rplN,0.68
rplO,0.8
rplP,1.13
rplQ,1.12
rplR,0.79
rplS,2.23
rplT,1.19
rplU,1.62
rplV,0.94
rplW,0.87
rplX,0.51
rplY,3.16
rpmA,1.73
rpmB,2.09
rpmC,1.01
rpmD,0.76
rpmE,2.75
rpmF,2.74
rpmG,1.56
rpmH,2.16
rpmI,1.71
rpmJ,0.69
rpoA,0.31
rpoB,0.83
rpoC,0.81
rpoD,1.69
rpoE,0.33
rpoH,0.91
rpoN,0.25
rpoS,0.71
rpoZ,2.53
rppH,0.31
rpsA,1.56
rpsB,1.93
rpsC,0.92
rpsD,0.98
rpsE,0.74
rpsF,1.84
rpsG,1.47
rpsH,0.8
rpsI,1.46
rpsJ,1.11
rpsK,0.88
rpsL,1.24
rpsM,0.75
rpsN,0.99
rpsO,2.15
rpsP,2.28
rpsQ,0.8
rpsR,2.34
rpsS,0.91
rpsT,1.64
rpsU,3.03
rraA,0.84
rraB,2.58
rsd,0.42
rseA,0.6
rseB,0.41
rseC,0.32
rseP,0.14
rsgA,0.68
rsmA,1.37
rsmB,1.18
rsmC,1.69
rsmD,1.41
rsmE,0.95
rsmF,1.19
rsmG,1.62
rsmH,0.41
rsmI,1.6
rspA,NA
rspB,NA
rssA,0.61
rssB,0.51
rstA,0.98
rstB,0.48
rsuA,1.65
rsxA,0.39
rsxB,0.51
rsxC,0.66
rsxD,0.51
rsxE,0.66
rsxG,0.54
rtcA,0.26
rtcB,0.7
rtcR,NA
rtn,0.42
rumA,0.83
rumB,0.46
rusA,NA
rutA,NA
rutB,NA
rutC,NA
rutD,NA
rutE,NA
rutF,NA
rutG,NA
rutR,0.77
ruvA,0.94
ruvB,0.81
ruvC,0.13
rzoD+rzoR,NA
rzoQ,NA
rzpD,NA
rzpQ,NA
sad,1.41
safA,NA
sanA,0.35
sapA,0.81
sapB,0.41
sapC,0.49
sapD,0.51
sapF,0.68
sbcB,1.31
sbcC,0.55
sbcD,0.77
sbmA,0.46
sbmC,NA
sbp,NA
scpA,NA
scpB,NA
scpC,NA
sdaA,1.83
sdaB,1.17
sdaC,1.11
sdhA,1.11
sdhB,1.49
sdhC,1.37
sdhD,0.79
sdiA,0.88
secA,1.4
secB,2.42
secD,0.43
secE,0.64
secF,0.48
secG,0.27
secM,0.22
secY,0.07
selA,0.8
selB,1.13
selD,1.41
selU,1.19
seqA,1.25
serA,1.94
serB,0.61
serC,1.59
serS,2.04
setA,0.23
setB,NA
setC,NA
sfmA,NA
sfmC,NA
sfmD,NA
sfmF,NA
sfmH,NA
sfsA,0.53
sfsB,NA
sgcA,NA
sgcB,NA
sgcC,NA
sgcE,NA
sgcQ,NA
sgcR,NA
sgcX,NA
sgrR,0.89
sgrT,NA
shiA,0.7
shoB,0.01
sieB,NA
sirA,1.51
sixA,0.83
skp,1.88
slmA,0.82
slp,NA
slt,0.93
slyA,1.39
slyB,2.04
slyD,2.37
slyX,1.54
smf,0.05
smg,0.12
smpB,3.25
smtA,0.24
sodA,3.35
sodB,3.41
sodC,NA
sohA,1.17
sohB,1.44
solA,1.82
soxR,NA
soxS,3.11
speA,1.48
speB,2.78
speC,1.34
speD,1.67
speE,1.24
speF,NA
speG,1.8
spoT,0.12
sppA,0.79
spr,0.7
spy,NA
sra,NA
srlA,NA
srlB,NA
srlD,NA
srlE,NA
srlR,0.73
srmB,1.55
ssb,2.79
sseA,1.52
sseB,1.22
ssnA,NA
sspA,1.42
sspB,0.36
sstT,0.95
ssuA,NA
ssuB,NA
ssuC,NA
ssuD,NA
ssuE,NA
stfP,NA
stfQ,NA
stfR,NA
sthA,0.87
stpA,3.28
sucA,0.84
sucB,1.99
sucC,1.46
sucD,1.8
sufA,NA
sufB,0.6
sufC,NA
sufD,0.62
sufE,NA
sufS,0.67
sugE,0.16
suhB,2.22
sulA,1.35
surA,1.09
surE,0.26
sxy,NA
syd,1.67
symE,NA
tabA,2.29
tadA,0.72
tag,1.11
talA,NA
talB,2.53
tam,NA
tap,NA
tar,NA
tas,1.43
tatA,1.4
tatB,0.29
tatC,0.39
tatD,0.63
tatE,1.87
tauA,NA
tauB,NA
tauC,NA
tauD,NA
tdcA,NA
tdcB,NA
tdcC,0.78
tdcD,NA
tdcE,1.37
tdcF,NA
tdcG,0.22
tdcR,NA
tdh,1.33
tdk,1.58
tehA,0.62
tehB,2.56
tesA,1.25
tesB,1.8
tfaE,NA
tfaP,NA
tfaR+tfaQ,NA
tgt,1.2
thiB,0.52
thiC,NA
thiD,NA
thiE,NA
thiF,NA
thiG,NA
thiH,NA
thiI,1.96
thiK,0.08
thiL,0.45
thiM,NA
thiP,0.19
thiQ,0.5
thiS,NA
thrA,0.98
thrB,0.63
thrC,1.4
thrL,0.82
thrS,1.26
thyA,1.46
tig,2.72
tilS,0.98
tisB,0.02
tktA,2.02
tktB,1.1
tldD,1.33
tmcA,0.17
tmk,0.88
tnaA,NA
tnaB,NA
tnaC,NA
tolA,0.32
tolB,0.72
tolC,2.02
tolQ,0.75
tolR,0.41
tomB,0.02
tonB,1.09
topA,1.08
topB,0.39
torA,NA
torC,NA
torD,NA
torI,NA
torR,1.11
torS,NA
torT,NA
torY,NA
torZ,NA
tpiA,2.31
tpr,NA
tpx,3.55
tqsA,NA
treA,NA
treB,NA
treC,NA
treF,0.27
treR,1.33
trg,NA
trkA,0.54
trkG,0.49
trkH,0.28
trmA,1.02
trmD,0.03
trmH,0.33
trmI,1.34
trmJ,1.42
trmL,1.65
trpA,1.95
trpB,1.81
trpC,0.66
trpD,0.76
trpE,1.39
trpL,NA
trpR,1.21
trpS,1.88
truA,0.52
truB,0.43
truC,0.67
truD,0.5
trxA,2.66
trxB,1.53
trxC,2.08
tsf,2.35
tsgA,0.82
tsr,NA
tsx,2.32
ttcA,2.87
ttdA,NA
ttdB,NA
ttdR,NA
ttdT,NA
tufA+tufB,2.29
tus,1.79
tynA,NA
typA,1.38
tyrA,0.83
tyrB,1.8
tyrP,0.79
tyrR,1.23
tyrS,1.79
ubiA,1.03
ubiB,0.22
ubiC,0.37
ubiD,0.51
ubiE,1.24
ubiF,1.3
ubiG,2.29
ubiH,0.24
ubiX,0.56
ucpA,0.98
udk,1.6
udp,2.48
ugd,0.18
ugpA,NA
ugpB,NA
ugpC,0.44
ugpE,NA
ugpQ,1.45
uhpA,0.26
uhpB,0.15
uhpC,0.25
uhpT,NA
uidA,NA
uidB,NA
uidC,NA
uidR,0.94
ulaA,NA
ulaB,NA
ulaC,NA
ulaD,NA
ulaE,NA
ulaF,NA
ulaG,NA
ulaR,1.28
umuC,NA
umuD,NA
ung,1.81
uof,0.06
upp,2.68
uraA,1.33
usg,1.42
ushA,1.19
uspA,2.98
uspB,NA
uspC,NA
uspD,1.36
uspE,1.09
uspF,NA
uspG,1.48
uup,0.94
uvrA,1.11
uvrB,0.58
uvrC,0.36
uvrD,0.56
uvrY,0.44
uxaA,0.55
uxaB,NA
uxaC,1.74
uxuA,2.41
uxuB,1.66
uxuR,0.83
valS,1.74
ves,NA
viaA,0.24
visC,0.77
vsr,NA
waaA,0.49
waaU,0.68
wbbI,1.03
wbbJ,0.46
wbbK,0.47
wcaA,NA
wcaB,NA
wcaC,NA
wcaD,NA
wcaE,NA
wcaF,NA
wcaI,NA
wcaJ,NA
wcaK,NA
wcaL,NA
wcaM,NA
wecH,NA
wrbA,NA
wza,NA
wzb,NA
wzc,NA
wzxC,NA
wzxE,0.14
wzyE,0.27
wzzE,0.4
xanP,0.7
xanQ,NA
xapA,NA
xapB,NA
xapR,NA
xdhA,NA
xdhB,NA
xdhC,NA
xdhD,0.27
xerC,0.37
xerD,0.24
xisE,NA
xseA,0.57
xseB,1.1
xthA,2.86
xylA,0.19
xylB,0.62
xylE,NA
xylF,NA
xylG,NA
xylH,NA
xylR,1.28
yaaA,2.07
yaaH,1.32
yaaI,NA
yaaJ,NA
yaaU,NA
yaaW,NA
yaaX,0.28
yaaY,NA
yabI,0.22
yacC,0.92
yacF,1.35
yacG,1.95
yacH,NA
yacL,1.41
yadB,0.31
yadC,NA
yadD,0.15
yadE,0.49
yadG,1.33
yadH,0.96
yadI,NA
yadK,NA
yadL,NA
yadM,NA
yadN,NA
yadS,0.39
yaeB,0.49
yaeF,NA
yaeH,1.79
yaeI,NA
yaeJ,0.19
yaeP,0.73
yaeQ,1.06
yaeR,NA
yafC,1.73
yafD,0.62
yafE,0.02
yafJ,0.53
yafK,1.63
yafL,NA
yafM,NA
yafN,NA
yafO,NA
yafP,NA
yafQ,NA
yafS,0.34
yafT,NA
