gene,TE
yafV,0.54
yafW,NA
yafX,NA
yafY,NA
yafZ,NA
yagA,NA
yagE,NA
yagF,0.69
yagG,NA
yagH,NA
yagI,0.2
yagK,NA
yagL,NA
yagM,NA
yagN,4.39
yagU,2.34
yagV,NA
yagW,NA
yagX,NA
yahA,0.72
yahB,NA
yahC,NA
yahD,NA
yahE,NA
yahF,NA
yahG,NA
yahI,NA
yahJ,0.98
yahK,NA
yahL,NA
yahM,NA
yahN,NA
yahO,NA
yaiA,NA
yaiE,2.56
yaiI,1.05
yaiL,1.93
yaiO,NA
yaiP,NA
yaiS,NA
yaiV,NA
yaiW,1.05
yaiY,NA
yaiZ,NA
yajC,2
yajD,1.78
yajG,2.84
yajI,NA
yajL,1.78
yajO,1.08
yajQ,2.6
yajR,0.37
ybaA,NA
ybaB,3.28
ybaE,NA
ybaK,2.84
ybaL,0.54
ybaM,NA
ybaN,0.54
ybaO,0.7
ybaP,0.32
ybaQ,1.28
ybaS,NA
ybaT,NA
ybaV,NA
ybaY,2.47
ybaZ,NA
ybbA,NA
ybbC,NA
ybbJ,NA
ybbL,1.49
ybbM,0.65
ybbN,2.63
ybbO,0.81
ybbP,0.38
ybbW,NA
ybbY,NA
ybcF,NA
ybcH,NA
ybcI,NA
ybcJ,1.62
ybcK,NA
ybcL,NA
ybcM,NA
ybcN,NA
ybcO,NA
ybcV,NA
ybcW,NA
ybdD,NA
ybdF,NA
ybdH,0.58
ybdJ,NA
ybdK,NA
ybdL,1.15
ybdM,NA
ybdN,NA
ybdO,NA
ybdR,NA
ybdZ,NA
ybeB,1.35
ybeD,2.78
ybeF,NA
ybeL,NA
ybeQ,NA
ybeR,NA
ybeT,NA
ybeU,NA
ybeX,0.63
ybeY,0.9
ybeZ,1.35
ybfA,2.05
ybfB,NA
ybfC,NA
ybfD+yhhI,NA
ybfE,1.19
ybfF,1.83
ybfK,NA
ybfP,NA
ybgA,NA
ybgC,0.33
ybgD,NA
ybgE,0.33
ybgF,0.61
ybgI,1.9
ybgJ,0.33
ybgK,0.45
ybgL,0.29
ybgO,NA
ybgP,NA
ybgQ,NA
ybgS,NA
ybgT,2.11
ybhA,2.56
ybhB,0.5
ybhC,1.57
ybhD,NA
ybhF,0.27
ybhG,0.55
ybhH,NA
ybhI,NA
ybhJ,NA
ybhK,0.47
ybhL,1.24
ybhM,NA
ybhN,NA
ybhO,NA
ybhP,NA
ybhQ,0.64
ybhR,NA
ybhS,0.32
ybhT,1.03
ybiA,NA
ybiB,1.87
ybiC,2.35
ybiH,0.29
ybiI,NA
ybiJ,NA
ybiO,NA
ybiP,0.75
ybiR,0.28
ybiS,1.71
ybiT,1.78
ybiU,1.72
ybiV,1.54
ybiW,NA
ybiX,NA
ybiY,NA
ybjC,0.05
ybjD,0.86
ybjE,0.97
ybjG,0.77
ybjH,NA
ybjI,1.26
ybjJ,0.66
ybjK,NA
ybjL,0.79
ybjM,NA
ybjN,0.99
ybjO,0.17
ybjP,2.73
ybjQ,1.77
ybjS,0.78
ybjT,0.23
ybjX,2.01
ycaC,NA
ycaD,0.43
ycaI,NA
ycaK,NA
ycaL,NA
ycaM,NA
ycaN,NA
ycaO,2.07
ycaP,NA
ycaQ,0.04
ycaR,2.67
ycbB,0.38
ycbC,NA
ycbF,NA
ycbJ,NA
ycbK,1.29
ycbL,0.96
ycbU,NA
ycbV,NA
ycbW,0.29
ycbX,1.76
ycbZ,0.66
yccA,1.42
yccB,NA
yccE,NA
yccF,0.9
yccJ,NA
yccK,1.44
yccM,NA
yccS,0.4
yccT,NA
yccU,3.69
yccX,NA
ycdT,NA
ycdU,NA
ycdX,1.04
ycdY,2.25
ycdZ,0.26
yceA,1.79
yceB,1.51
yceD,0.12
yceF,2.11
yceG,0.55
yceH,1.28
yceI,NA
yceJ,NA
yceK,NA
yceM,0.34
yceO,NA
yceQ,NA
ycfD,1.65
ycfH,1.66
ycfJ,0.11
ycfL,0.09
ycfM,1.18
ycfP,1.92
ycfQ,0.71
ycfS,1.67
ycfT,NA
ycfZ,NA
ycgB,NA
ycgE,0.76
ycgF,NA
ycgG,NA
ycgJ,1.56
ycgL,1.97
ycgM,0.47
ycgN,1.39
ycgR,NA
ycgV,0.04
ycgX,NA
ycgY,NA
ycgZ,NA
ychA,0.3
ychE,0.57
ychF,2.74
ychH,NA
ychJ,0.63
ychM,0.71
ychN,2.65
ychO,0.3
ychQ,0.07
yciA,1.46
yciB,1.17
yciC,1.08
yciE,NA
yciF,NA
yciG,NA
yciH,1.03
yciI,2.41
yciK,1.51
yciM,0.27
yciN,2.14
yciO,1.93
yciQ,0.04
yciS,0.61
yciT,1.92
yciU,1.5
yciV,0.22
yciW,0.09
yciX,0.63
yciY,1.04
yciZ,NA
ycjD,NA
ycjF,0.94
ycjG,0.72
ycjM,NA
ycjN,NA
ycjO,NA
ycjP,NA
ycjQ,NA
ycjR,NA
ycjS,NA
ycjT,NA
ycjU,NA
ycjW,NA
ycjX,0.82
ycjY,NA
ycjZ,0.69
ydaC,NA
ydaE,NA
ydaF,NA
ydaG,NA
ydaL,0.76
ydaM,NA
ydaN,0.81
ydaQ,NA
ydaS,NA
ydaT,NA
ydaU,NA
ydaV,NA
ydbC,NA
ydbD,NA
ydbH,0.43
ydbJ,2.2
ydbK,1.23
ydbL,NA
ydcA,NA
ydcC,NA
ydcD,NA
ydcF,1.22
ydcH,NA
ydcI,1.19
ydcJ,NA
ydcK,NA
ydcL,1.37
ydcN,NA
ydcO,NA
ydcP,0.88
ydcR,0.93
ydcS,NA
ydcT,NA
ydcU,NA
ydcV,NA
ydcX,NA
ydcY,2.6
ydcZ,NA
yddA,NA
yddB,NA
yddE,1.25
yddG,0.93
yddH,NA
yddJ,NA
yddM,NA
yddW,1
ydeA,0.84
ydeE,NA
ydeH,NA
ydeI,NA
ydeJ,NA
ydeM,NA
ydeN,NA
ydeO,NA
ydeP,NA
ydeQ,NA
ydeR,NA
ydeS,NA
ydfA,NA
ydfB,NA
ydfC,NA
ydfD,NA
ydfG,2.54
ydfH,1.04
ydfI,NA
ydfO,NA
ydfR,NA
ydfU,NA
ydfV,NA
ydfZ,NA
ydgA,1.57
ydgC,NA
ydgD,0.46
ydgH,2.52
ydgI,0.42
ydgJ,0.87
ydgK,0.4
ydgU,NA
ydhB,0.82
ydhC,1
ydhF,2.27
ydhI,NA
ydhJ,0.77
ydhK,0.26
ydhL,NA
ydhO,1.12
ydhP,0.99
ydhQ,1.63
ydhR,2.19
ydhS,NA
ydhT,NA
ydhU,NA
ydhV,NA
ydhW,NA
ydhX,NA
ydhY,NA
ydhZ,1.86
ydiB,NA
ydiE,NA
ydiF,NA
ydiH,NA
ydiI,1.14
ydiJ,1.35
ydiK,1.07
ydiL,NA
ydiM,NA
ydiN,NA
ydiO,NA
ydiP,NA
ydiQ,NA
ydiR,NA
ydiS,NA
ydiT,NA
ydiU,0.43
ydiV,0.14
ydiY,1.68
ydiZ,NA
ydjA,2.27
ydjE,NA
ydjF,1.2
ydjG,NA
ydjH,NA
ydjI,NA
ydjJ,NA
ydjK,NA
ydjL,NA
ydjM,NA
ydjN,0.88
ydjO,NA
ydjX,NA
ydjY,NA
ydjZ,NA
yeaC,1.76
yeaD,2.53
yeaE,0.9
yeaG,NA
yeaH,NA
yeaI,NA
yeaJ,0.33
yeaK,1.81
yeaL,NA
yeaM,NA
yeaN,NA
yeaO,NA
yeaP,0.6
yeaQ,1.84
yeaR,NA
yeaV,NA
yeaW,NA
yeaX,NA
yeaY,0.53
yeaZ,1.25
yebA,0.7
yebB,NA
yebC,2.29
yebE,NA
yebF,0.29
yebG,2.81
yebK,0.85
yebN,0.6
yebO,0.79
yebQ,NA
yebR,1
yebS,0.26
yebT,0.63
yebV,NA
yebW,NA
yebY,1.98
yebZ,0.21
yecA,1.17
yecC,0.94
yecD,1.2
yecE,0.41
yecF,3.26
yecH,NA
yecJ,3.44
yecM,1.11
yecN,0.14
yecR,NA
yecS,0.83
yecT,NA
yedA,NA
yedD,2.5
yedE,1.38
yedF,1.65
yedI,0.89
yedJ,0.23
yedK,NA
yedL,NA
yedP,NA
yedQ,0.38
yedR,1.14
yedV,0.54
yedW,0.59
yedY,NA
yedZ,NA
yeeA,0.44
yeeD,NA
yeeE,NA
yeeF,1.08
yeeJ,0.11
yeeN,2.1
yeeO,NA
yeeR,NA
yeeS,NA
yeeT,NA
yeeU,NA
yeeV,NA
yeeX,3.45
yeeY,0.03
yeeZ,1.31
yefM,NA
yegD,0.77
yegE,0.23
yegH,0.88
yegI,NA
yegJ,NA
yegK,NA
yegL,NA
yegP,NA
yegQ,1.77
yegR,NA
yegS,NA
yegT,NA
yegU,1.28
yegV,NA
yegW,0.79
yegX,NA
yehA,NA
yehB,NA
yehC,NA
yehD,NA
yehE,NA
yehI,NA
yehK,NA
yehL,NA
yehM,NA
yehP,NA
yehR,NA
yehS,1.47
yehT,0.73
yehU,0.32
yehW,NA
yehX,NA
yehY,NA
yeiA,NA
yeiB,0.09
yeiE,0.67
yeiG,1.95
yeiH,0.72
yeiI,0.15
yeiL,NA
yeiP,3.35
yeiQ,1.14
yeiR,1.27
yeiS,NA
yeiT,NA
yeiW,NA
yejA,0.59
yejB,NA
yejE,0.32
yejF,0.28
yejG,1.26
yejH,1.01
yejK,1.72
yejL,2.43
yejM,0.2
yfaA,NA
yfaD,NA
yfaE,0.29
yfaL,0.07
yfaP,NA
yfaQ,NA
yfaT,NA
yfaY,1.46
yfaZ,2.29
yfbK,NA
yfbL,NA
yfbM,NA
yfbN,NA
yfbO,NA
yfbP,NA
yfbR,2.53
yfbS,0.2
yfbT,0.44
yfbU,2.17
yfbV,1.82
yfcA,0.32
yfcC,NA
yfcD,1.88
yfcE,1
yfcF,NA
yfcG,NA
yfcH,0.22
yfcI,NA
yfcJ,0.71
yfcL,2.03
yfcM,0.36
yfcN,1.43
yfcO,0.32
yfcP,NA
yfcQ,NA
yfcR,NA
yfcS,NA
yfcV,NA
yfcZ,2.25
yfdC,NA
yfdE,NA
yfdF,NA
yfdK,NA
yfdN,NA
yfdP,NA
yfdQ,NA
yfdR,NA
yfdS,NA
yfdT,NA
yfdV,NA
yfdX,NA
yfdY,NA
yfeA,0.27
yfeC,NA
yfeD,NA
yfeH,0.86
yfeK,NA
yfeN,NA
yfeO,NA
yfeR,NA
yfeS,NA
yfeW,NA
yfeX,1.9
yfeY,0.44
yfeZ,0.26
yffB,2.1
yffL,NA
yffM,NA
yffN,NA
yffO,NA
yffP,NA
yffQ,NA
yffR,0.89
yffS,2.16
yfgC,0.46
yfgD,3.52
yfgF,NA
yfgG,NA
yfgH,NA
yfgI,NA
yfgJ,1.27
yfgM,0.82
yfgO,0.54
yfhB,0.83
yfhG,0.41
yfhH,0.79
yfhL,1.29
yfhM,0.37
yfhR,NA
yfiB,NA
yfiC,0.93
yfiD,3.37
yfiE,0.91
yfiF,1.72
yfiH,0.49
yfiL,NA
yfiM,NA
yfiN,0.31
yfiP,1.39
yfiQ,0.17
yfiR,0.14
yfjD,0.46
yfjF,1.39
yfjG,1.19
yfjH,NA
yfjI,NA
yfjJ,NA
yfjK,0.38
yfjL,0.22
yfjM,NA
yfjO,0.21
yfjP,NA
yfjQ,NA
yfjR,NA
yfjS,NA
yfjT,NA
yfjW,NA
yfjX,NA
yfjY,NA
yfjZ,NA
ygaC,NA
ygaD,1
ygaH,0.16
ygaM,NA
ygaP,NA
ygaU,1.24
ygaV,NA
ygaW,NA
ygaZ,0.2
ygbA,NA
ygbE,NA
ygbF,NA
ygbI,0.94
ygbJ,NA
ygbK,NA
ygbL,NA
ygbM,NA
ygbN,NA
ygbT,NA
ygcB,NA
ygcE,NA
ygcF,1.68
ygcG,NA
ygcN,0.02
ygcO,NA
ygcP,NA
ygcQ,NA
ygcR,NA
ygcS,NA
ygcU,NA
ygcW,NA
ygdB,NA
ygdD,1.2
ygdG,0.41
ygdH,1.2
ygdI,NA
ygdQ,0.55
ygdR,0.96
ygeA,1.03
ygeG,NA
ygeH,NA
ygeI,NA
ygeR,0.52
ygeV,NA
ygeW,NA
ygeX,NA
ygeY,NA
ygfA,0.37
ygfB,1.12
ygfF,NA
ygfI,NA
ygfK,NA
ygfM,NA
ygfQ,NA
ygfS,NA
ygfT,NA
ygfU,NA
ygfX,0.17
ygfY,1.8
ygfZ,2.2
yggC,0.25
yggD,0.11
yggE,2.17
yggF,NA
yggG,2.34
yggI,NA
yggL,1.47
yggM,NA
yggN,1.17
yggP,NA
yggR,NA
yggS,1.08
yggT,0.97
yggU,0.32
yggW,0.38
yggX,2.37
yghA,NA
yghB,0.75
yghD,NA
yghG,0.91
yghJ,0.66
yghQ,NA
yghR,NA
yghS,NA
yghT,NA
yghU,1.77
yghW,NA
ygiB,1.69
ygiC,0.67
ygiD,NA
ygiF,1.25
ygiL,NA
ygiM,1.69
ygiN,1.43
ygiQ,1.3
ygiS,1.27
ygiV,NA
ygiW,3.93
ygiZ,NA
ygjH,NA
ygjI,NA
ygjJ,NA
ygjK,NA
ygjP,NA
ygjQ,NA
ygjR,1.22
ygjV,NA
yhaB,NA
yhaC,NA
yhaH,1.8
yhaI,NA
yhaJ,0.85
yhaK,NA
yhaL,NA
yhaM,1.74
yhaO,0.04
yhaV,0.76
yhbE,0.05
yhbJ,0.84
yhbO,NA
yhbP,NA
yhbQ,NA
yhbS,1.07
yhbT,0.76
yhbU,NA
yhbV,NA
yhbW,2.11
yhbX,NA
yhbY,2.49
yhcA,NA
yhcB,1.35
yhcC,NA
yhcD,NA
yhcF,0.47
yhcG,NA
yhcH,NA
yhcM,0.86
yhcN,3.11
yhcO,NA
yhdE,0.53
yhdH,2.23
yhdJ,NA
yhdL,NA
yhdN,0.25
yhdP,0.23
yhdT,0.84
yhdU,NA
yhdV,NA
yhdX,NA
yhdY,NA
yhdZ,NA
yheL,0.25
yheM,0.3
yheN,0.33
yheO,0.48
yheS,0.92
yheT,0.39
yheU,0.92
yheV,NA
yhfA,2.36
yhfG,NA
yhfK,0.22
yhfL,NA
yhfS,NA
yhfT,NA
yhfU,NA
yhfW,NA
yhfX,NA
yhfY,NA
yhfZ,0.83
yhgA,NA
yhgE,0.33
yhgF,2.01
yhgN,1.13
yhhA,NA
yhhH,NA
yhhJ,0.45
yhhK,2.08
yhhL,1.24
yhhM,0.62
yhhN,0.8
yhhQ,0.86
yhhS,0.37
yhhT,NA
yhhW,2.27
yhhX,2.34
yhhY,NA
yhhZ,NA
yhiD,NA
yhiI,0.53
yhiJ,NA
yhiM,NA
yhiN,0.54
yhiQ,0.51
yhiR,1.34
yhjA,NA
yhjB,NA
yhjC,0.27
yhjD,1.13
yhjE,1.16
yhjG,NA
yhjH,NA
yhjJ,0.98
yhjK,0.48
yhjR,0.32
yhjV,1.07
yhjX,NA
yhjY,NA
yiaA,NA
yiaB,NA
yiaC,NA
yiaD,3.83
yiaF,1.34
yiaG,NA
yiaJ,0.79
yiaK,NA
yiaL,NA
yiaM,NA
yiaN,NA
yiaO,NA
yiaQ,NA
yiaR,NA
yiaS,NA
yiaT,NA
yiaU,NA
yiaV,NA
yiaW,NA
yiaY,NA
yibA,NA
yibB,0.78
yibD,NA
yibF,1.35
yibG,NA
yibH,NA
yibI,NA
yibL,4.07
yibN,1.19
yibQ,0.5
yibT,1.63
yicC,1.68
yicG,NA
yicH,0.49
yicI,NA
yicJ,NA
yicL,0.8
yicN,NA
yicO,NA
yicR,0.01
yicS,NA
yidA,1.97
yidB,1.71
yidC,0.77
yidD,0.06
yidE,0.31
yidF,NA
yidG,NA
yidH,NA
yidI,NA
yidJ,NA
yidK,NA
yidL,NA
yidP,NA
yidQ,0.71
yidR,1.31
yidX,0.07
yidZ,0.35
yieE,0.41
yieF,1.53
yieH,0.71
yieK,NA
yieL,NA
yieP,1.55
yifB,NA
yifE,1.46
yifK,0.84
yifL,2.3
yigA,0.32
yigB,0.9
yigE,NA
yigF,NA
yigG,NA
yigI,1.77
yigL,1.26
yigM,0.44
yigP,0.44
yigZ,0.22
yihA,1.71
yihD,3.32
yihF,NA
yihG,0.84
yihI,2.97
yihL,NA
yihM,NA
yihN,NA
yihO,NA
yihP,NA
yihQ,NA
yihR,NA
yihS,NA
yihT,NA
yihU,NA
yihV,NA
yihW,0.7
yihX,0.61
yihY,0.22
yiiD,0.77
yiiE,NA
yiiF,NA
yiiG,NA
yiiM,1.7
yiiQ,0.78
yiiR,0.86
yiiS,1.22
yiiX,0.07
yijD,1.2
yijE,0.27
yijF,NA
yijO,NA
yijP,1.19
yjaA,NA
yjaB,NA
yjaG,1.37
yjaH,0.04
yjaZ,NA
yjbB,0.81
yjbD,NA
yjbE,NA
yjbF,NA
yjbG,NA
yjbH,NA
yjbJ,0.32
yjbL,NA
yjbM,NA
yjbQ,0.39
yjbR,1.23
yjbS,NA
yjbT,NA
yjcB,0.76
yjcC,NA
yjcD,1.12
yjcE,0.7
yjcF,NA
yjcH,NA
yjcO,0.73
yjcS,NA
yjcZ,NA
yjdA,NA
yjdC,0.86
yjdF,NA
yjdI,NA
yjdJ,NA
yjdK,NA
yjdL,NA
yjdM,5.11
yjdN,NA
yjdO,NA
yjdP,NA
yjeA,1.57
yjeE,1.16
yjeF,0.27
yjeH,0.33
yjeI,1.73
yjeJ,NA
yjeK,0.94
yjeM,0.6
yjeN,NA
yjeO,NA
yjeP,0.38
yjeS,0.33
yjeT,NA
yjeV,NA
yjfC,NA
yjfF,NA
yjfI,NA
yjfJ,NA
yjfK,NA
yjfL,NA
yjfM,NA
yjfN,NA
yjfP,NA
yjfY,NA
yjfZ,NA
yjgA,1.3
yjgB,NA
yjgF,3.32
yjgH,NA
yjgI,NA
yjgJ,2.41
yjgL,NA
yjgM,2.51
yjgN,NA
yjgR,0.7
yjgZ,NA
yjhB,NA
yjhC,1.53
yjhF,NA
yjhG,0.43
yjhH,NA
yjhI,NA
yjhP,NA
yjhQ,NA
yjhU,0.7
yjhX,NA
yjiA,1.04
yjiC,NA
yjiG,0.03
yjiH,NA
yjiJ,NA
yjiK,NA
yjiL,NA
yjiM,NA
yjiN,NA
yjiR,0.24
yjiS,NA
yjiX,0.51
yjiY,0.94
yjjA,1.67
yjjB,NA
yjjG,0.7
yjjI,NA
yjjJ,0.35
yjjK,1.98
yjjL,NA
yjjM,NA
yjjN,NA
yjjP,NA
yjjQ,NA
yjjU,0.59
yjjV,0.25
yjjW,NA
yjjX,1.89
yjjY,NA
yjjZ,NA
yjtD,1.95
ykfA,NA
ykfB,NA
ykfF,NA
ykfG,NA
ykfH,NA
ykfI,NA
ykfM,NA
ykgB,NA
ykgC,NA
ykgD,NA
ykgE,NA
ykgF,NA
ykgG,NA
ykgH,NA
ykgI,NA
ykgJ,NA
ykgL,NA
ykgM,NA
ykgO,NA
ykgR,NA
ylaB,0.26
ylaC,1.5
ylbA,1.76
ylbF,NA
ylcG,NA
ylcH,NA
ylcI,NA
yliE,0.36
yliF,0.75
yliI,NA
yliJ,2.09
yliL,NA
ymbA,0.92
ymcE,0.01
ymdA,NA
ymdB,NA
ymdC,NA
ymdF,NA
ymfA,NA
ymfD,NA
ymfE,NA
ymfI,NA
ymfJ,NA
ymfL,NA
ymfM,NA
ymfQ,NA
ymfR,NA
ymgA,NA
ymgC,NA
ymgD,2.49
ymgE,NA
ymgF,NA
ymgG,1.65
ymgI,NA
ymgJ,NA
ymiA,0.93
ymiB,NA
ymjA,NA
ynaE+ydfK,NA
ynaI,0.71
ynaJ,1.61
ynaK,NA
ynbA,NA
ynbB,NA
ynbC,NA
ynbD,NA
ynbE,NA
ynbG,NA
yncA,NA
yncB,NA
yncD,1.32
yncE,2.57
yncG,NA
yncH,NA
yncJ,NA
yncL,NA
yneE,0.74
yneF,0.03
yneG,0.65
yneH,0.75
yneJ,0.83
yneK,NA
yneM,NA
ynfA,NA
ynfB,2.23
ynfC,0.79
ynfD,NA
ynfE,NA
ynfF,NA
ynfG,NA
ynfH,0.11
ynfK,NA
ynfL,NA
ynfM,NA
ynfN,NA
ynfO,NA
ynhF,2.19
ynhG,NA
yniA,NA
yniB,0.91
yniC,2.58
yniD,NA
ynjA,NA
ynjB,0.95
ynjC,NA
ynjD,NA
ynjE,1.94
ynjF,0.94
ynjH,NA
ynjI,NA
yoaA,0.2
yoaB,4.08
yoaC,NA
yoaE,0.65
yoaF,NA
yoaG,NA
yoaH,NA
yoaI,NA
yoaJ,1.49
yoaK,0.2
yobA,3.05
yobB,NA
yobD,0.57
yobF,0.02
yobH,NA
yobI,NA
yodB,NA
yodC,NA
yodD,NA
yoeB,0.4
yoeI,1.44
yohC,NA
yohD,NA
yohF,NA
yohJ,NA
yohK,NA
yohN,1.83
yohO,1.38
yohP,NA
yojI,0.67
yojO,NA
ypaA,NA
ypdA,0.53
ypdB,0.55
ypdC,NA
ypdE,NA
ypdF,NA
ypdI,NA
ypdK,0.82
ypeA,0.68
ypeB,0.35
ypeC,NA
ypfG,NA
ypfH,1.15
ypfJ,0.9
ypfM,1.74
ypfN,0.99
yphA,NA
yphB,NA
yphC,NA
yphD,NA
yphE,NA
yphF,NA
yphG,NA
yphH,NA
ypjA,0.1
ypjD,0.81
ypjF,NA
ypjJ,NA
ypjK,NA
yqaA,0.02
yqaB,0.57
yqaE,2.52
yqcA,1.18
yqcC,1.7
yqcE,NA
yqcG,NA
yqeA,NA
yqeB,NA
yqeC,NA
yqeF,0.61
yqeG,1.1
yqeH,NA
yqeI,NA
yqeJ,NA
yqeK,NA
yqeL,NA
yqfA,0.16
yqfB,2.17
yqfG,NA
yqgA,NA
yqgB,0.46
yqgC,NA
yqgE,1.31
yqgF,0.63
yqhA,1.11
yqhC,1.35
yqhD,2.4
yqhG,NA
yqhH,NA
yqiA,0.23
yqiB,0.23
yqiC,4.52
yqiH,NA
yqiI,NA
yqiJ,NA
yqiK,NA
yqjA,0.59
yqjC,2.13
yqjD,3.12
yqjE,0.24
yqjF,NA
yqjG,NA
yqjH,2.83
yqjI,2.61
yqjK,0.14
yraH,NA
yraI,NA
yraJ,NA
yraK,NA
yraM,0.64
yraN,0.05
yraP,1.28
yraQ,1.32
yraR,NA
yrbA,2.02
yrbG,0.11
yrbL,0.61
yrbN,0.15
yrdA,1.76
yrdB,0.64
yrdD,0.22
yrfF,0.46
yrfG,0.59
yrhB,NA
yrhD,NA
ysaA,NA
ysaB,NA
ysgA,NA
yshB,1.75
ytcA,NA
ytfB,0.66
ytfE,NA
ytfF,0.26
ytfH,NA
ytfI,NA
ytfJ,1.72
ytfK,0.76
ytfL,0.88
ytfM,0.45
ytfN,0.24
ytfP,0.76
ytfQ,NA
ytfR,NA
ytfT,NA
ythA,NA
ytjA,NA
ytjB,0.29
ytjC,1.96
zapA,0.62
zapB,3.7
zinT,NA
zipA,0.61
zitB,NA
zntA,1.09
zntR,1.37
znuA,2.59
znuB,0.64
znuC,0.71
zraP,NA
zraR,0.39
zraS,0.11
zupT,0.77
zur,0.59
zwf,2.16